<?xml version="1.0"?>

<?dlps id="z000000574"?>
<?dlps page-images="color" figure-images="no"?>
<?dlps transcription="vendor"?>

<!DOCTYPE TEI.2 SYSTEM "http://text.lib.virginia.edu/dtd/tei/tei-p4/tei2.dtd" [
<!ENTITY % POSTKB "INCLUDE">
<!ENTITY % TEI.extensions.ent SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.ent">
<!ENTITY % TEI.extensions.dtd SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.dtd">

<!ENTITY % dlps-teiHeader SYSTEM "http://text.lib.virginia.edu/ent/dlps-teiHeader.ent"> %dlps-teiHeader;
infinite glee. Nor were they idle the while, for each one <reg orig="per-|formed">performed</reg> <lb/>
the simple offices of the toilette for the other. Their <lb/>
luxuriant locks, wound up and twisted into the smallest possible <lb/>
compass, were freed from the briny element; the whole person <lb/>
carefully dried, and from a little round shell that passed from <lb/>
hand to hand, anointed with a fragrant oil: their adornments <lb/>
were completed by passing a few loose folds of white tappa, in a <lb/>
modest cincture, around the waist. Thus arrayed they no longer <lb/>
hesitated, but flung themselves lightly over the bulwarks, and <lb/>
were quickly frolicking about the decks. Many of them went <lb/>
forward, perching upon the head-rails or running out upon the <lb/>
bowsprit, while others seated themselves upon the taffrail, or <reg orig="re-|clined">reclined</reg> <lb/>
at full length upon the boats. What a sight for us <lb/>
bachelor sailors! how avoid so dire a temptation? For who <lb/>
could think of tumbling these artless creatures overboard, when <lb/>
they had swam miles to welcome us?</p>
<p>Their appearance perfectly amazed me; their extreme youth, <lb/>
the light clear brown of their complexions, their delicate <reg orig="fea-|tures">features</reg>, <lb/>
<pb n="15" entity="z000000574_0042" pid="uva-lib:244494"/>
and inexpressibly graceful figures, their softly moulded <lb/>
limbs, and free unstudied action, seemed as strange as beautiful.</p>
<p>The `Dolly' was fairly captured; and never I will say was <lb/>
vessel carried before by such a dashing and irresistible party of <lb/>
boarders! The ship taken, we could not do otherwise than yield <lb/>
ourselves prisoners, and for the whole period that she remained <lb/>
in the bay, the `Dolly,' as well as her crew, were completely in <lb/>
the hands of the mermaids.</p>
<p>In the evening after we had come to an anchor the deck was <lb/>
illuminated with lanterns, and this picturesque band of sylphs, <lb/>
tricked out with flowers, and dressed in robes of variegated tappa, <lb/>
got up a ball in great style. These females are passionately fond <lb/>
of dancing, and in the wild grace and spirit of their style excel <lb/>
everything that I have ever seen. The varied dances of the <lb/>
Marquesan girls are beautiful in the extreme, but there is an <lb/>
abandoned voluptuousness in their character which I dare not <lb/>
attempt to describe.</p>
<p>Our ship was now wholly given up to every species of riot and <lb/>
debauchery. Not the feeblest barrier was interposed between <lb/>
the unholy passions of the crew and their unlimited gratification. <lb/>
The grossest licentiousness and the most shameful inebriety <reg orig="pre-|vailed">prevailed</reg>, <lb/>
with occasional and but short-lived interruptions, through <lb/>
the whole period of her stay. Alas for the poor savages when <lb/>
exposed to the influence of these polluting examples! <reg orig="Unso-|phisticated">Unsophisticated</reg> <lb/>
and confiding, they are easily led into every vice, <lb/>
and humanity weeps over the ruin thus remorselessly inflicted <lb/>
upon them by their European civilizers. Thrice happy are they <lb/>
who, inhabiting some yet undiscovered island in the midst of the <lb/>
ocean, have never been brought into contaminating contact with <lb/>
the white man.</p>
<ornament type="line"/>
</div2>
<div2 type="chapter" n="III" id="d15">
<pb n="16" entity="z000000574_0043" pid="uva-lib:244495"/>
<head>CHAPTER III.</head>
<opener>
<argument>
<p><hi rend="hang">Some Account of the late operations of the French at the Marquesas&mdash; <lb/>
Prudent Conduct of the Admiral&mdash;Sensation produced by the Arrival of <lb/>
the Strangers&mdash;The first Horse seen by the Islanders&mdash;Reflections&mdash; <lb/>
Miserable Subterfuge of the French&mdash;Digression concerning Tahiti&mdash; <lb/>
Seizure of the Island by the Admiral&mdash;Spirited Conduct of an English <lb/>
Lady.</hi></p>
</argument>
</opener>
<p><hi rend="small-caps">It</hi> was in the summer of 1842 that we arrived at the islands; <lb/>
the French had then held possession of them for several weeks. <lb/>
During this time they had visited some of the principal places <lb/>
in the group, and had disembarked at various points about five <lb/>
hundred troops. These were employed in constructing works of <lb/>
defence, and otherwise providing against the attacks of the <reg orig="na-|tives">natives</reg>, <lb/>
who at any moment might be expected to break out in <lb/>
open hostility. The islanders looked upon the people who made <lb/>
this cavalier appropriation of their shores with mingled feelings <lb/>
of fear and detestation. They cordially hated them; but the <lb/>
impulses of their resentment were neutralized by their dread of <lb/>
the floating batteries, which lay with their fatal tubes <reg orig="ostenta-|tiously">ostentatiously</reg> <lb/>
pointed, not at fortifications and redoubts, but at a <reg orig="hand-|ful">handful</reg> <lb/>
of bamboo sheds, sheltered in a grove of cocoa-nuts! A <lb/>
valiant warrior doubtless, but a prudent one too, was this same <lb/>
Rear-Admiral Du Petit Thouars. Four heavy, double-banked <lb/>
frigates and three corvettes to frighten a parcel of naked <lb/>
heathen into subjection! Sixty-eight pounders to demolish huts <lb/>
of cocoa-nut boughs, and Congreve rockets to set on fire a few <lb/>
canoe sheds!</p>
<p>At Nukuheva, there were about one hundred soldiers ashore. <lb/>
They were encamped in tents, constructed of the old sails and <lb/>
spare spars of the squadron, within the limits of a redoubt <lb/>
mounted with a few nine-pounders, and surrounded with a fosse. <lb/>
Every other day, these troops were marched out in martial array, <lb/>
to a level piece of ground in the vicinity, and there for hours <lb/>
<pb n="17" entity="z000000574_0044" pid="uva-lib:244496"><fw type="sig" place="bottom-right">C</fw></pb>
went through all sorts of military evolutions, surrounded by <lb/>
flocks of the natives, who looked on with savage admiration at <lb/>
the show, and as savage a hatred of the actors. A regiment of <lb/>
the Old Guard, reviewed on a summer's day in the Champs <lb/>
Elys&eacute;es, could not have made a more critically correct <reg orig="appear-|ance">appearance</reg>. <lb/>
The officers' regimentals, resplendent with gold lace and <lb/>
embroidery, as if purposely calculated to dazzle the islanders, <lb/>
looked as if just unpacked from their Parisian cases.</p>
<p>The sensation produced by the presence of the strangers had <lb/>
not in the least subsided at the period of our arrival at the <lb/>
islands. The natives still flocked in numbers about the <reg orig="encamp-|ment">encampment</reg>, <lb/>
and watched with the liveliest curiosity everything that <lb/>
was going forward. A blacksmith's forge, which had been set <lb/>
up in the shelter of a grove near the beach, attracted so great a <lb/>
crowd, that it required the utmost efforts of the sentries posted <lb/>
around to keep the inquisitive multitude at a sufficient distance <lb/>
to allow the workmen to ply their vocation. But nothing gained <lb/>
so large a share of admiration as a horse, which had been <lb/>
brought from Valparaiso by the Achille, one of the vessels of <lb/>
the squadron. The animal, a remarkably fine one, had been <lb/>
taken ashore and stabled in a hut of cocoa-nut boughs within <lb/>
the fortified enclosure. Occasionally it was brought out, and, <lb/>
being gaily caparisoned, was ridden by one of the officers at full <lb/>
speed over the hard sand beach. This performance was sure to <lb/>
be hailed with loud plaudits, and the "puarkee nuee" (big hog) <lb/>
was unanimously pronounced by the islanders to be the most <lb/>
extraordinary specimen of zoology that had ever come under <lb/>
their observation.</p>
<p>The expedition for the occupation of the Marquesas had sailed <lb/>
from Brest in the spring of 1842, and the secret of its <reg orig="desti-|nation">destination</reg> <lb/>
was solely in the possession of its commander. No <lb/>
wonder that those who contemplated such a signal infraction of <lb/>
the rights of humanity should have sought to veil the enormity <lb/>
from the eyes of the world. And yet, notwithstanding their <lb/>
iniquitous conduct in this and in other matters, the French have <lb/>
ever plumed themselves upon being the most humane and <reg orig="po-|lished">polished</reg> <lb/>
of nations. A high degree of refinement, however, does <lb/>
not seem to subdue our wicked propensities so much after all; <lb/>
and were civilization itself to be estimated by some of its results, <lb/>
<pb n="18" entity="z000000574_0045" pid="uva-lib:244497"/>
it would seem perhaps better for what we call the barbarous <lb/>
part of the world to remain unchanged.</p>
<p>One example of the shameless subterfuges under which the <lb/>
French stand prepared to defend whatever cruelties they may <lb/>
hereafter think fit to commit in bringing the Marquesan natives <lb/>
into subjection is well worthy of being recorded. On some <lb/>
flimsy pretext or other Mowanna, the king of Nukuheva, whom <lb/>
the invaders by extravagant presents have cajoled over to their <lb/>
interests, and move about like a mere puppet, has been set up <lb/>
as the rightful sovereign of the entire island,&mdash;the alleged ruler <lb/>
by prescription of various clans who for ages perhaps have <lb/>
treated with each other as separate nations. To reinstate this <lb/>
much-injured prince in the assumed dignities of his ancestors, <lb/>
the disinterested strangers have come all the way from France: <lb/>
they are determined that his title shall be acknowledged. If any <lb/>
tribe shall refuse to recognise the authority of the French, by <lb/>
bowing down to the laced chapeau of Mowanna, let them abide <lb/>
the consequences of their obstinacy. Under cover of a similar <lb/>
pretence, have the outrages and massacres at Tahiti the beautiful, <lb/>
the queen of the South Seas, been perpetrated.</p>
<p>On this buccaneering expedition, Rear-Admiral Du Petit <lb/>
Thouars, leaving the rest of his squadron at the Marquesas&mdash; <lb/>
